total_pop,know_no_ef,mother_not_ef,home_not_ef,home_other_not_ef,CT_GEO2
595,15,150,80,45,1
620,0,70,20,15,2
749,10,195,70,85,3
6686,305,2615,1615,680,4
6424,220,2125,1115,655,5
0,NA,NA,NA,NA,6
3237,90,1165,640,355,7.01
4753,180,1920,1100,540,7.02
7503,45,1790,495,940,8.01
9942,130,3220,1170,1495,8.02
567,5,80,35,45,9
5428,85,1320,425,580,10.01
7740,185,1965,720,815,10.02
17549,165,5035,1565,2525,11
11658,235,4505,1965,1820,12.01
8865,195,3425,1430,1410,12.03
4899,70,1625,595,705,12.04
6290,65,2045,635,1e3,13.01
8126,155,3275,1340,1420,13.02
1242,15,465,165,175,14
3663,10,965,280,445,15
10101,70,2565,805,1190,16
7906,65,2120,745,920,17
2456,45,450,140,215,18
3258,190,845,475,275,19
2390,10,410,100,170,20
5199,10,595,130,275,21
3883,0,345,75,165,22
3208,5,325,75,140,23
6887,20,785,200,305,24
3456,35,575,200,240,25
6486,295,1750,920,580,26
4390,415,1420,895,430,27
1387,25,270,90,115,28.01
6198,455,1585,905,515,28.02
6987,755,2625,1805,710,29
4529,165,1765,985,545,30
6274,475,3500,2350,805,31
5363,145,1365,670,475,32
5042,170,1810,1020,640,33
4554,85,1955,875,725,34.01
5147,80,1585,685,635,34.02
9876,355,5625,3195,1880,35
5487,495,2430,1325,715,36
4494,310,2080,1235,620,37
3772,665,1730,1255,355,38
4192,890,2325,1725,460,39
4568,800,2125,1530,485,40
3453,445,1485,945,425,41
4570,375,1625,960,515,42
3965,355,1320,780,375,43
8825,460,2615,1195,935,44
3453,320,1350,810,445,45
3281,390,1350,835,360,46
3791,290,1450,985,330,47.02
703,20,165,60,75,47.03
2846,80,670,315,210,47.04
3557,135,865,400,315,48
3663,30,625,200,230,49
8746,115,3120,1285,1170,50.01
1109,10,365,120,145,50.03
5008,65,1395,555,530,50.04
5399,45,1210,390,470,51
4077,115,940,405,350,52
5982,500,2440,1460,760,53
5803,310,2110,1150,680,54
2763,100,735,330,290,55
4772,300,1540,830,530,56
2311,80,625,300,270,57
3980,220,1155,600,400,58
3837,130,960,440,365,59
2685,50,880,385,330,60
1085,45,520,270,120,61
5595,120,2755,1550,900,62.01
9084,210,4880,2775,1560,62.02
5104,65,2010,905,795,63.03
3370,50,995,420,370,63.04
4331,60,1815,835,720,63.05
5171,55,1675,635,640,63.06
4311,45,1380,500,600,64
2483,35,1120,585,400,65.01
11821,435,6950,4155,1520,65.02
7608,170,2065,885,725,66
1694,5,215,55,95,67
2367,90,420,185,185,68
4923,330,1370,740,460,69
3512,35,560,175,260,70
3481,45,590,225,250,71
4586,310,1510,930,410,72.01
3141,140,790,440,255,72.02
2605,320,960,665,190,73
3848,265,1215,700,420,74
4083,215,1180,630,395,75
4415,170,1010,495,340,76
4670,90,770,335,285,77
6016,55,925,335,355,78
7327,95,980,365,395,79
3352,65,660,270,230,80.01
4686,195,2080,1310,510,80.02
2848,140,785,405,270,81
2766,105,705,390,205,82
4052,195,1355,720,435,83
3810,70,820,345,270,84
3994,70,830,315,330,85
2661,5,325,80,175,86
5155,10,845,240,345,87
3249,40,1240,510,430,88
3896,40,1285,460,475,89
4144,60,965,380,375,90
6031,25,1575,545,640,91.01
3525,30,885,360,375,91.02
7278,75,1675,590,685,92
5652,190,1370,610,495,93
4950,395,1845,1040,585,94
3095,220,1115,630,385,95
1658,135,705,395,215,96.01
3336,240,1295,740,375,96.02
4322,310,1990,1245,545,97.01
1207,105,570,300,185,97.03
5462,540,2490,1560,765,97.04
7099,465,2800,1550,925,98
6585,165,2380,1215,745,99
2956,70,740,330,300,100
3128,35,650,250,255,101
4313,95,1640,785,545,102.02
3682,70,1655,895,490,102.03
671,5,145,45,60,102.04
861,10,165,75,65,102.05
6050,45,1535,515,580,103
5525,35,1180,345,490,104
4509,80,1e3,425,405,105
3773,200,1980,1105,605,106
5085,440,2550,1515,845,107
6013,530,2750,1685,800,108
5496,475,2420,1425,750,109
3577,295,1750,1040,515,110
2507,260,1305,795,390,111
5295,545,2925,1785,825,112
2754,70,875,370,325,113
5349,260,1595,815,545,114
4372,315,1605,980,505,115
4628,75,1050,445,385,116
2211,15,390,95,190,117
4127,20,755,235,325,118
4630,35,1035,380,400,119
1381,5,190,45,70,120
2659,15,460,160,210,121
6220,40,1385,505,515,122
2268,30,720,300,255,123
5416,25,1320,495,475,124
4442,10,485,105,245,125
4248,20,805,305,295,126
5450,35,1120,425,400,127
8705,115,2820,1275,1030,128.02
4698,85,1455,610,480,128.04
945,5,155,75,35,128.05
4199,75,1850,935,645,128.06
5770,45,1195,410,540,129
3543,30,695,250,240,130
5310,40,1125,390,435,131
5467,65,1630,745,525,132
7339,80,2755,1465,780,133
2959,10,505,165,215,134
6047,55,1585,630,595,135
6128,65,2305,1085,735,136.01
4983,125,1940,985,660,136.02
7077,85,1785,760,670,137
3103,15,480,175,195,138
4167,40,1025,430,345,139.01
2542,10,375,135,120,139.02
2408,5,265,55,115,140
4320,40,970,390,340,141.01
4477,20,775,255,315,141.02
5810,70,1160,380,475,142
4201,25,920,305,335,150
3784,80,1335,690,465,151
4545,65,1070,425,395,152
4462,280,2040,1225,620,153
6157,235,2855,1480,950,154
3128,200,1505,940,455,155
5688,460,2935,1990,745,156.01
2811,175,1300,780,410,156.02
2635,155,1180,780,330,157
2848,250,1485,1e3,415,158
3487,320,2080,1335,630,159.01
4723,425,2740,1750,835,159.02
3116,290,1715,1030,515,160
6839,575,3740,2230,1105,161
5119,415,2410,1490,660,162
4358,300,1945,1100,580,163
6258,265,2320,1250,745,164
4370,85,1110,490,425,165
4180,25,860,350,305,166
1879,15,495,150,215,167.01
5815,85,1950,870,700,167.02
5475,310,2435,1450,635,168
3472,195,1820,1045,495,169.01
7464,285,4200,2385,1170,169.02
3321,275,1890,1110,525,170
4055,250,1825,1100,560,171
2522,80,785,435,265,172
3694,145,1350,880,375,173
7264,315,3080,1890,980,174
6036,260,2410,1505,725,175.01
7679,290,2695,1680,820,175.02
4277,115,1475,675,510,176
6556,195,2470,1455,700,180
4313,110,1075,515,370,181.01
3552,110,1045,530,345,181.02
5531,190,1400,675,550,182
2603,95,915,445,345,183.01
3938,130,1050,520,380,183.02
5108,235,2090,1175,655,184.01
3768,95,1320,640,455,184.02
6810,190,2765,1460,780,185.01
4689,120,1770,860,610,185.02
2416,0,385,115,155,186
3448,75,1150,500,520,187
2017,40,595,225,300,188
5462,125,1795,875,610,189
9127,350,5690,3905,1160,190.01
4765,170,1650,970,465,190.02
4229,60,1285,540,530,191
905,35,370,185,110,192
3314,155,1460,765,675,193
5498,440,4290,3190,800,194.01
6240,410,4160,2940,880,194.02
2933,155,1755,1115,385,194.03
6437,355,3985,2630,885,194.04
4483,30,810,270,335,195.01
2317,10,435,150,190,195.02
1977,10,360,105,125,196.01
5635,10,695,155,275,196.02
5614,205,2425,1315,700,200.01
981,10,325,125,105,200.02
5371,240,1970,1045,645,201
1647,20,435,200,135,202
3160,50,940,425,300,203
4537,70,1080,455,375,204
149,NA,NA,NA,NA,205
4217,80,1345,665,385,206.01
5867,90,1780,855,600,206.02
2605,60,890,425,280,207
4172,150,1560,860,490,208
2718,135,1085,645,250,209
3083,110,1110,530,360,210.01
11390,190,4385,1660,1765,210.02
6350,175,2475,1185,815,211
5704,120,1730,810,555,212
2666,60,1135,550,370,213.01
6045,155,2835,1435,935,213.02
5069,170,2115,1040,660,214
6748,195,2575,1260,885,215
5532,50,1580,620,550,216
5692,205,3065,1850,825,217
2652,10,475,125,190,218
4427,75,1620,645,600,219
4177,95,1855,990,485,220
6377,105,2320,1165,680,221.01
5202,195,2405,1390,755,221.02
6699,235,3170,1675,990,222.01
5141,120,2225,1180,745,222.02
1522,20,550,240,215,223.01
2136,30,750,315,275,223.02
1696,10,495,150,205,224
4981,125,2115,1140,655,225.01
9706,435,4995,2975,1355,225.02
3167,15,690,195,300,226
1750,5,320,80,130,227
3131,10,705,195,265,228
1223,5,215,65,75,229
2537,45,875,315,320,230.01
6537,240,3400,1965,970,230.02
6461,95,2095,730,815,231
3825,40,1030,305,425,232
5530,115,2125,1040,650,233
4524,85,1805,865,620,234
2841,55,985,450,305,235.01
5277,165,2510,1370,735,235.02
6646,240,3170,1850,865,236.01
5946,125,2760,1455,865,236.02
6816,220,3200,1850,1045,237.01
2986,105,1365,705,480,237.02
5638,160,2145,1095,650,237.03
3350,60,1265,445,480,238.01
5244,175,2535,1355,780,238.02
6481,195,2740,1470,875,239
3366,90,1555,610,575,240.01
6043,240,3260,1790,905,240.02
3231,55,1245,465,455,241
1674,40,725,360,290,242
6658,305,3950,2500,1130,243.01
3617,175,1700,975,455,243.02
5677,185,2510,1465,790,244.01
3779,115,1550,850,530,244.02
6934,210,2805,1615,920,245
3595,110,1395,720,455,246
8727,395,4590,2925,1340,247.01
7167,305,3445,1985,1060,247.02
5671,240,2280,1540,730,248.02
2619,85,1235,805,325,248.03
4771,180,2135,1365,555,248.04
4332,210,2170,1295,550,248.05
4650,300,2435,1475,635,249.01
5696,310,2705,1730,665,249.03
3344,220,1980,1400,415,249.04
5476,625,3840,2870,715,249.05
5432,360,2955,1935,690,250.01
4928,190,2195,1225,650,250.02
6206,260,2700,1920,675,250.04
7607,870,4735,3440,1300,250.05
6748,375,4420,2650,1265,260.01
4147,365,2955,2100,630,260.04
4020,565,2520,1940,465,260.05
3348,150,2020,1265,595,260.06
3670,140,2110,1240,650,260.07
5501,280,2630,1580,755,261
5736,165,2285,1215,790,262.01
6273,280,3035,1765,930,262.02
3471,95,1440,775,440,263.02
4906,100,2150,1045,665,263.03
6531,150,2910,1425,985,263.04
1301,50,620,320,230,264
4756,55,1145,550,405,265
3209,85,1065,555,370,266
6368,275,3100,1740,975,267
6419,140,2460,1220,730,268
5056,200,2630,1635,685,269.01
2569,55,1025,480,360,269.02
4980,140,2055,1075,660,270.01
4264,85,1395,705,475,270.02
2429,60,875,410,330,271.01
4815,135,1900,1065,545,271.02
5987,185,3e3,1835,760,272.01
4705,145,2365,1400,630,272.02
4014,135,1855,1020,555,273.01
4160,190,2145,1340,510,273.02
4900,165,2295,1310,615,274.01
4738,170,2230,1290,575,274.02
5836,35,1220,460,405,275
6446,135,1780,750,610,276.01
6870,50,1740,685,650,276.02
4084,20,780,305,370,277
7734,155,2240,990,835,278
4028,195,2170,1130,655,279.01
6503,450,3130,1855,975,279.02
7333,370,3800,2305,1035,280
6484,430,3245,2085,925,281.01
3940,155,1530,960,480,281.02
4480,180,1960,915,725,282
5399,245,2415,1465,770,283.01
4542,275,2075,1215,650,283.02
6840,400,3840,2265,1125,284
3271,225,1730,945,540,285
4273,205,2090,1100,720,286
6732,100,2985,1585,945,287.02
3432,105,1330,765,445,287.03
4474,150,1620,825,525,287.04
9970,170,3975,1940,1350,288
4713,260,2570,1380,855,289
3620,215,1835,1220,415,290.01
1534,60,710,350,255,290.02
4947,300,2630,1560,745,291.02
2302,140,1180,665,330,291.03
1585,105,855,500,255,291.04
6721,380,3300,1990,870,292
6242,315,3075,1645,1030,293
4386,260,2235,1370,570,294.01
4504,405,2530,1620,670,294.02
5180,345,2765,1780,725,295
64,5,35,15,15,296
7313,430,4250,2485,1085,297.01
6502,235,2910,1510,890,297.02
4661,45,1405,710,495,298
6256,140,2550,1350,780,299.01
5247,185,3250,2010,840,299.02
13667,530,8470,5135,2250,300
2915,85,1315,685,415,301.01
6949,430,4695,3075,1225,301.03
5859,320,3785,2405,900,301.04
6253,370,3740,2280,995,302.01
6140,600,4140,2880,855,302.02
3425,300,2370,1690,445,302.03
5355,340,3630,2475,730,303
4541,225,2895,2005,630,304.01
4777,180,2565,1575,675,304.02
2898,120,1550,965,385,304.03
3724,185,2370,1595,495,304.04
2847,215,1855,1190,520,304.05
5807,405,3840,2640,775,304.06
4451,220,2550,1580,655,305.01
4914,190,2875,1790,675,305.03
9133,425,5945,3900,1405,305.04
4574,355,2885,1910,670,306.01
4793,360,3165,2120,835,306.02
5039,450,3880,2935,660,307.03
7035,375,4880,3180,1155,307.04
3581,285,2715,1845,600,307.05
5424,420,4260,3125,795,307.06
6321,445,4220,2910,930,307.07
4310,130,2050,1100,575,308.02
1147,35,505,285,145,308.03
11479,830,7835,5290,1705,308.04
6383,230,3965,2530,930,309
3512,90,1350,640,445,310.01
5048,185,2540,1370,740,310.02
5823,355,3060,1925,860,311.02
2651,175,1460,885,395,311.03
6552,455,3575,2260,895,311.04
6823,260,3650,2460,880,311.05
5744,155,2860,1570,875,311.06
3448,315,1695,1250,430,312.02
6420,490,3105,2065,790,312.03
5763,535,2550,1855,625,312.04
3836,200,1380,940,455,312.05
3444,375,1915,1235,605,312.06
3076,360,1835,1185,420,312.07
5554,345,2735,1695,785,313
5036,320,2640,1910,615,314.01
4955,410,2990,2055,720,314.02
3368,240,1875,1085,550,315.01
3543,295,2205,1625,470,315.02
5505,465,3095,2090,790,315.03
3910,370,2065,1415,430,316.01
5888,590,2840,2085,640,316.03
4275,285,1810,1365,435,316.04
3992,260,1585,1140,390,316.05
3672,205,1715,1235,415,316.06
7347,685,5105,3500,1110,317.02
3688,160,2305,1395,600,317.03
6627,355,4365,2935,980,317.04
2229,85,1440,885,330,317.05
8574,460,5700,3830,1255,318
4191,250,2665,1730,605,319
5197,350,3380,2315,790,320.01
5869,335,4095,2685,865,320.02
3830,245,2545,1730,545,321.01
4030,240,2680,1720,645,321.02
4737,335,3595,2545,705,322.01
3500,340,2060,1495,375,322.02
4289,190,2485,1630,565,323.01
5367,315,2900,1920,630,323.02
3498,275,2205,1470,495,324.01
6123,460,4e3,2705,825,324.02
3862,350,2450,1695,500,324.03
3388,505,2450,1870,445,324.05
3561,265,2455,1615,595,324.06
4288,35,840,305,295,330
5629,50,1350,595,410,331.01
6162,260,3110,2110,745,331.03
3212,50,1075,485,365,331.04
7350,215,3065,1845,785,332
4695,70,1230,605,410,333
3500,40,700,300,230,334
7740,215,2975,1765,825,335
6772,210,2280,1255,685,336
721,5,140,50,45,337.01
2155,20,325,125,110,337.02
5956,20,840,255,340,338
6687,50,860,280,370,339
6771,235,3110,1895,820,340
4379,230,1875,1190,400,341.02
3436,150,2120,1535,480,341.03
6030,240,3045,1910,750,341.04
7561,350,3730,2370,1070,342
4218,200,1825,1130,505,343
5186,175,2295,1435,585,344.01
3365,135,1485,960,425,344.02
3938,165,1900,1180,510,345
4634,165,2205,1330,520,346.01
5388,140,2375,1485,575,346.02
2833,70,1170,650,395,347
5601,130,2065,1070,665,348
5720,185,2455,1405,680,349
5419,200,2445,1350,730,350
5497,215,2615,1640,745,351.01
2756,80,1245,730,365,351.02
5309,220,2625,1595,725,352
5305,240,2545,1615,685,353.02
3107,140,1680,1105,415,353.03
4509,175,2240,1455,525,353.04
5403,170,2425,1425,565,354
5214,135,2155,1275,570,355.02
5270,160,2310,1475,500,355.04
3033,65,1020,670,290,355.05
1643,55,620,365,170,355.06
4833,130,1910,960,520,356
7123,535,4130,2775,945,357.01
4940,185,1855,1195,495,357.02
3397,65,1090,540,330,358.01
4732,90,1440,775,395,358.02
5598,115,1860,1075,560,358.03
7558,240,2700,1655,735,359
6107,90,1805,930,520,360
5804,75,1435,555,505,361.01
7558,95,2205,1025,765,361.02
6300,115,2020,1095,730,362.01
5628,130,2345,1260,720,362.02
6866,160,2875,1645,810,362.03
5019,70,1340,710,400,362.04
3253,45,1110,565,335,363.02
3668,100,1515,860,475,363.04
4538,180,2085,1240,565,363.05
7307,540,4495,3010,1020,363.06
5338,300,3270,2365,625,363.07
5996,160,2350,1395,645,364.01
3053,60,1265,745,300,364.02
6497,220,3270,2155,900,365
6136,175,2555,1510,655,366
4710,275,2960,1990,670,367.01
3548,155,1605,910,500,367.02
6843,460,4560,3105,1080,368.01
4315,235,1865,1215,460,368.02
8094,405,4170,2670,960,369
9977,570,5605,3595,1360,370.01
5580,355,2925,1940,735,370.02
4137,155,1965,1175,530,370.03
7626,250,3245,1860,1e3,371
4346,170,2045,1190,615,372
4806,170,2130,1235,630,373
4848,340,2760,1805,650,374.01
3215,295,1900,1225,460,374.02
4184,625,2580,1825,550,374.03
6324,845,4065,2875,880,375.01
1959,65,795,445,250,375.02
5318,435,3060,2075,660,375.03
5300,700,3420,2490,720,375.04
7208,715,4115,2890,955,375.05
5094,855,3270,2420,670,376.01
5176,975,3535,2830,590,376.02
5460,880,3560,2720,650,376.04
6860,2060,5605,4580,885,376.05
484,150,310,295,15,376.06
6157,920,4150,3145,795,376.08
4638,1030,3685,2930,685,376.09
3416,380,2005,1445,455,376.11
5318,575,3515,2415,730,376.12
3902,890,3065,2390,435,376.13
3763,765,2875,2280,490,376.14
3696,610,2745,2170,490,376.15
4226,285,2175,1410,425,376.16
8996,1330,5955,4380,1235,377.01
4405,680,2875,2050,635,377.02
2815,540,1905,1455,335,377.03
5939,1495,4360,3505,735,377.04
3809,1305,3180,2620,530,377.06
4857,1305,3530,2860,570,377.07
3257,470,2290,1725,455,378.02
7363,420,3455,2350,790,378.03
6148,360,3335,2030,930,378.04
3907,110,1255,770,330,378.05
6063,340,3030,2085,610,378.06
7099,950,4385,3175,895,378.07
6263,1075,4280,3265,740,378.08
5693,300,2830,1875,635,378.11
5181,220,1895,1300,465,378.12
3892,590,2635,1975,475,378.14
6103,265,3095,2190,720,378.16
3336,90,1225,785,350,378.17
2765,655,1965,1635,260,378.18
5162,1135,3690,2865,660,378.19
2093,595,1625,1360,255,378.2
3948,900,2920,2230,535,378.21
3454,1020,2745,2280,445,378.22
4095,890,2995,2335,480,378.23
