total_pop,know_no_ef,mother_not_ef,home_not_ef,home_other_not_ef,CT_GEO2
6109,1355,4395,3540,685,378.24
7931,465,4770,3230,1145,378.25
4761,275,2895,1895,745,378.26
5806,245,2980,1950,730,378.27
7175,245,2895,1775,845,378.28
5911,165,1850,930,565,400.02
2961,140,1310,730,355,400.03
1961,120,780,475,185,400.04
3062,60,745,355,240,400.06
3316,40,720,305,245,400.07
2844,155,930,570,250,400.08
6259,735,4145,2835,970,400.11
6829,555,3600,2390,885,400.12
6678,705,4450,3090,1125,400.13
6116,1065,4145,3085,865,400.14
4629,115,1315,640,420,400.15
5388,245,2710,1515,950,400.16
4679,780,3125,2300,665,400.17
2507,510,1750,1375,385,400.18
10048,420,4410,2625,1305,400.19
4250,320,2505,1565,730,400.2
2102,160,1230,865,290,400.21
9623,550,5335,3115,1635,400.22
8556,725,5370,3645,1320,400.23
3305,545,2360,1635,545,401.04
2424,285,1845,1420,365,401.05
4891,480,2965,2025,760,401.06
4112,215,1535,930,410,401.07
3345,190,1630,990,425,401.08
8404,845,6035,4450,1285,401.09
4723,405,3105,2080,815,401.1
6784,925,4445,3130,1035,401.11
6440,1685,4815,3775,910,401.13
7822,770,4685,3260,1100,401.14
2759,210,1380,885,355,401.15
3510,575,2450,1690,625,401.17
6141,775,4230,3055,885,401.18
6820,1880,5270,4205,825,401.19
4453,1085,3280,2450,630,401.2
2920,690,2140,1640,430,401.21
8579,1545,6135,4715,1270,401.22
1946,225,1190,780,345,401.23
2465,75,1200,630,375,402.01
5455,350,3655,2580,765,402.02
3177,105,1390,845,375,402.03
5061,205,2620,1625,710,402.04
2005,100,990,590,285,402.05
6031,285,3255,2100,740,402.06
2054,70,930,540,235,402.07
6194,295,3540,2340,780,402.08
3699,115,1535,950,370,402.09
3632,115,1855,1095,480,402.1
5937,730,4595,3445,870,402.12
4965,215,2690,1605,815,402.13
7585,715,4765,3185,1290,403.01
4330,445,3160,2140,765,403.04
4155,295,2235,1450,590,403.05
12001,1550,8540,6230,1835,403.07
5012,685,3750,2765,900,403.09
5609,605,3855,2810,895,403.1
10620,1295,7385,5275,1675,403.11
9490,725,5495,3280,1555,403.12
6334,345,3135,1925,885,403.13
10117,1180,6595,4530,1530,403.14
11854,1130,8335,5805,2010,403.15
4087,280,2060,1305,510,403.16
4396,195,2665,1650,665,410.02
7178,190,2985,1620,875,410.03
3758,80,1430,785,455,410.04
6241,100,2015,935,745,410.05
3653,155,2010,1100,570,410.07
5354,320,3255,2020,760,410.09
3963,125,2065,1185,535,410.1
4207,80,1320,645,525,410.11
6623,405,3815,2390,975,410.12
6909,140,2385,1120,910,410.13
6012,260,3405,1965,905,410.14
1827,90,1015,640,230,410.15
5509,280,3135,1875,885,411.01
5598,250,2810,1285,890,411.04
4294,135,1855,690,655,411.07
2418,85,1305,705,405,411.08
6332,290,3925,2260,1060,411.09
5592,225,2750,1365,875,411.12
4243,175,2155,995,730,411.15
6414,170,2615,1130,1025,411.16
7439,345,4380,2600,1380,411.17
11132,580,6650,3925,1935,411.18
8657,345,4850,2695,1475,411.19
2443,115,1420,865,400,411.21
5492,235,2620,1215,870,411.22
4587,300,2470,1365,735,411.23
7393,490,4695,2840,1345,411.24
3435,180,1990,1170,550,411.25
5377,175,2290,1125,810,411.26
4203,105,1790,715,765,411.27
5152,195,2910,1735,820,411.28
5482,195,2675,1540,825,411.29
7289,250,3875,2225,1125,411.3
6419,295,3325,1585,1110,412.01
8918,470,3975,1900,1415,412.02
4387,265,2435,1170,895,412.04
3475,180,1850,840,595,412.06
2624,175,1550,850,515,412.08
5860,400,3265,1755,1095,412.1
4717,135,1995,775,825,412.11
4027,235,2335,1280,695,412.12
4065,255,2350,1135,785,412.13
3400,70,1450,430,615,412.14
5456,100,2335,660,1050,412.15
7593,200,3545,1155,1615,412.18
9559,300,3960,1630,1590,412.19
5761,185,2430,990,910,412.2
10,NA,NA,NA,NA,412.21
8811,385,4155,2115,1420,412.22
8371,310,4195,2140,1435,412.24
5508,270,3055,1555,930,412.25
6267,320,3420,1820,1145,412.26
9614,175,3290,1185,1445,413.01
12789,470,6130,2900,2250,413.02
6503,400,3715,2475,780,420.03
7714,840,5635,4050,1140,420.05
5147,460,3715,2635,825,420.06
4375,255,2410,1565,570,420.08
4537,235,2630,1755,675,420.09
3727,380,2605,1775,675,420.1
6190,565,4065,2545,1130,420.11
5570,355,3625,2385,910,420.13
7143,490,4790,3100,1110,420.14
2349,235,1695,1165,385,420.15
6824,330,4085,2330,1140,421.01
3675,145,1755,1105,365,421.04
3600,90,1795,1020,520,421.05
3631,200,2205,1375,485,421.06
4097,140,2105,1120,595,421.07
5361,315,2625,1720,545,422.02
6992,500,4740,3180,1125,422.03
3956,370,2850,1940,680,422.04
7090,645,5215,3635,1175,422.05
5212,360,2620,1730,580,422.06
3719,65,1220,530,390,423.01
7786,250,3465,1950,975,423.02
2404,175,1575,1050,375,424.04
9297,675,5650,3680,1465,424.05
8404,435,5115,3320,1175,424.07
7399,375,4125,2425,1075,424.08
3607,100,1645,850,495,424.09
6495,175,2680,1310,940,424.1
8070,370,3840,2220,1040,424.11
2373,105,1265,800,340,424.13
13212,610,7670,4560,2130,424.14
9776,615,6235,4025,1565,424.15
8787,550,5430,3390,1400,424.16
5411,70,985,420,325,430.03
7264,185,2275,1170,735,430.05
6760,250,2770,1605,870,430.06
7518,230,2485,1350,780,430.07
6072,185,2140,1175,655,430.08
6384,100,1310,485,445,431.01
6428,175,1970,870,620,431.02
7105,145,2040,1010,640,440
4494,50,815,370,255,441.02
7295,90,1565,650,525,441.03
5612,55,1370,540,495,441.04
4059,50,885,450,260,442.02
5277,60,1005,425,305,442.03
3669,35,710,335,195,442.04
7377,145,2300,1180,690,442.05
10557,565,5055,2940,1530,442.06
3208,40,390,155,130,450.02
8471,120,1715,820,510,450.03
5909,130,1715,870,525,450.05
7845,360,3050,1725,910,450.06
2283,35,300,150,75,451.01
4932,50,660,285,195,451.02
6952,120,1730,840,515,451.03
4583,35,795,335,275,451.05
6596,105,1800,925,505,451.06
4979,135,1825,955,510,451.07
3153,25,400,200,125,452.01
4978,55,765,355,250,452.02
5579,45,840,335,315,452.03
4892,180,2225,1255,640,452.05
4529,175,1935,1125,565,452.06
5335,55,920,410,260,452.07
8254,45,960,370,365,455
4480,15,515,150,195,456.01
7199,105,1530,785,415,456.02
4058,20,440,135,155,456.03
7234,115,2350,865,875,460.01
3557,50,875,300,330,460.02
5658,65,1545,350,730,461.01
8063,55,1655,445,635,461.02
2790,5,220,55,75,470
3276,15,260,85,75,471
7475,65,975,405,315,472
6659,35,545,170,195,473.01
6998,60,690,265,260,473.02
3713,10,240,65,110,473.03
5517,35,555,215,160,474
6826,45,635,270,230,475
261,0,15,5,20,476.01
2164,5,175,50,60,476.02
4069,115,915,445,275,480.01
11075,285,3620,1805,1215,480.02
8469,240,2710,1315,890,481.01
4286,90,815,380,205,481.02
7426,90,1860,695,700,482
4782,0,380,100,170,483.01
3237,25,570,190,215,483.02
6071,15,565,130,195,484.02
3976,15,605,150,230,484.03
885,0,80,10,35,484.04
8215,40,915,345,335,485.01
7076,40,615,185,195,485.02
3381,95,1250,625,350,500.01
4874,85,1520,725,480,500.02
5945,85,1665,745,550,501.01
6814,125,2175,1020,750,501.02
5429,75,1925,905,600,502.01
2545,65,710,370,195,502.02
5017,90,1675,780,565,503
3392,40,745,290,275,504
4688,50,1040,355,415,505.01
5762,60,1665,640,665,505.02
2717,15,570,150,235,506
3702,60,965,400,340,507
3175,80,1110,505,430,508
5015,115,1925,955,630,509.01
3168,35,950,350,320,509.02
5540,115,1705,690,590,510
6166,320,3200,1945,830,511.01
4714,110,1675,835,510,511.02
6012,340,3150,1895,745,512
6973,205,3150,1525,980,513.01
6352,390,3750,2305,940,513.02
3527,100,1695,965,465,513.03
3742,165,1870,965,565,513.04
2340,40,880,370,365,514.01
5832,220,2890,1680,685,514.02
4305,60,1190,565,355,515.01
3874,70,1265,585,410,515.02
5445,95,1695,825,525,516.01
4852,45,1425,625,505,516.02
5715,95,1805,860,575,516.03
6250,110,2295,1170,730,516.04
6156,125,1920,980,565,516.05
4934,65,1530,740,440,516.06
5971,155,2185,1170,660,516.08
7e3,175,2610,1365,800,516.09
4646,75,1570,725,555,516.11
5533,130,2225,1155,650,516.16
3583,50,1205,520,370,516.17
3555,35,1080,490,390,516.18
6249,120,2165,1060,685,516.2
2918,50,890,350,375,516.21
6967,135,2795,1290,930,516.22
5605,110,2115,995,770,516.23
4081,75,1410,630,495,516.24
3870,65,1475,740,470,516.25
6832,180,3115,1720,915,516.26
4820,180,2405,1315,655,516.28
4857,160,2325,1265,645,516.29
5931,220,3190,1630,1165,516.3
2804,95,1430,710,425,516.31
4951,75,1900,915,640,516.32
6099,265,3210,1815,950,516.37
6517,215,3545,1965,1080,516.38
5168,145,2525,1305,880,516.39
6382,135,2640,1305,870,516.4
5734,175,3275,1840,970,516.41
8626,290,4880,2695,1540,516.42
4210,205,2200,1290,695,516.43
5438,210,2630,1435,825,516.44
7625,245,4405,2415,1440,516.46
5127,145,2755,1460,865,516.47
6661,210,4015,2150,1230,516.48
8971,270,5075,2665,1645,516.49
1678,35,655,315,205,517
4236,170,2075,1195,505,518
3810,140,1885,1090,470,519
5483,325,3245,1990,700,520.01
7102,435,4325,2505,1220,520.02
3637,115,1955,1020,640,520.05
5198,290,3220,2025,785,520.07
6304,295,3530,2e3,1e3,520.08
7125,305,4250,2435,1125,520.09
9663,345,5760,3040,1885,520.1
5684,315,3310,1955,880,521.01
3483,140,1860,1085,485,521.02
4995,235,2815,1665,720,521.03
6604,270,3350,1895,935,521.04
4201,195,2240,1455,560,521.05
5575,460,3190,1985,715,521.06
6008,340,3205,1850,810,522
6170,225,2985,1715,770,523
4737,275,2460,1535,615,524.01
3579,175,1855,1155,420,524.02
3450,310,2060,1360,475,525.01
4662,200,2530,1575,625,525.02
6042,330,3470,2260,790,526.01
3557,140,1850,1135,475,526.02
10665,370,6200,3440,1795,527.01
5258,240,2860,1590,770,527.02
8677,295,4915,2615,1595,527.03
5778,125,2685,1325,810,527.04
5629,200,3110,1590,970,527.05
3979,175,2250,1295,635,527.06
4916,155,2465,1385,750,527.07
4172,220,2230,1320,570,527.08
3415,225,1690,985,415,527.09
5695,315,2945,1710,785,528.01
7622,400,4515,2635,1335,528.02
8863,465,5050,2975,1390,528.1
5511,230,3170,1685,1e3,528.11
5748,240,3075,1635,960,528.12
3509,115,1640,850,540,528.13
4438,225,2600,1515,710,528.15
5188,220,3020,1795,805,528.16
6831,260,3655,1890,1160,528.18
5359,255,3185,1855,875,528.19
5909,330,3190,1840,935,528.2
4354,175,2225,1370,605,528.21
6543,545,4165,2995,820,528.22
5234,250,3065,1690,875,528.24
7714,340,4095,2280,1245,528.25
5325,315,2890,1725,850,528.26
6332,335,3595,2220,830,528.31
4190,155,2240,1150,750,528.32
6444,210,3225,1670,1110,528.33
5975,245,3060,1610,915,528.34
3310,125,1700,850,550,528.35
8215,865,6125,4505,1065,528.36
8535,400,4725,2760,1300,528.37
6886,120,3005,1425,1030,528.39
6198,160,2750,1300,955,528.4
7940,355,4160,2490,1200,528.41
5566,240,3335,1815,980,528.42
5110,215,2895,1770,820,528.43
2081,65,1070,560,355,528.44
5652,245,3015,1740,915,528.45
7144,275,4185,2505,1240,528.46
5261,205,2850,1555,875,528.47
7955,400,4810,2900,1270,528.48
4860,125,2255,1110,715,528.49
3848,250,2125,1530,375,529.01
4676,310,2540,1760,590,529.02
5212,245,2300,1455,610,530.01
3169,185,1535,1030,390,530.02
4144,155,1615,1020,440,531.01
6660,345,3335,2140,840,531.02
4353,305,2370,1670,455,532.01
4629,240,2360,1545,520,532.02
5031,110,1315,585,415,540.01
5599,40,1195,425,405,540.02
4649,50,1275,600,425,550.01
7464,245,2645,1300,855,550.02
6270,115,1770,885,545,560
6447,170,2070,1100,630,561
6494,170,2215,1035,690,562.02
4824,90,1280,655,430,562.03
4528,120,1370,725,430,562.04
5659,155,1850,990,545,562.05
3036,75,1245,575,410,562.06
4480,115,1455,830,440,562.07
4103,65,1e3,460,315,562.08
3880,50,1050,575,320,562.09
3030,35,805,350,260,562.11
7092,205,2830,1715,805,562.12
1227,25,340,175,90,562.13
3924,115,1470,800,410,562.14
3724,105,1370,745,405,562.15
6743,275,3130,2105,840,563.01
2934,65,855,450,260,563.02
2328,50,715,400,200,564.01
4788,105,1750,1005,490,564.02
3297,70,985,580,290,570.01
3645,30,690,230,240,570.02
3855,140,1100,605,355,571.01
3998,115,990,445,340,571.02
6789,145,1615,780,515,572.01
3124,95,1170,685,315,572.04
5902,215,2610,1565,765,572.05
4645,235,2265,1475,545,572.07
5455,320,3075,2015,725,572.08
4810,165,2175,1245,585,572.09
3598,205,1765,1145,460,572.1
6441,145,1860,1010,615,573.03
5585,205,1885,940,605,573.05
4598,120,1575,840,530,573.06
5818,110,1425,705,450,573.07
6060,245,2235,1285,610,573.09
3196,155,1365,745,390,573.1
5082,275,2310,1470,580,573.11
6619,90,1295,535,465,574
5892,200,1980,1150,510,575.01
4698,120,1255,715,425,575.02
6703,215,2255,1380,640,575.03
6198,95,1530,735,510,575.04
6932,175,2240,1170,655,575.05
4075,200,2330,1470,600,575.07
5561,180,2135,1165,640,575.08
4398,45,1035,420,365,576.04
7022,255,2595,1520,820,576.05
7300,125,2355,1280,675,576.06
4573,165,1620,855,495,576.07
3782,35,675,245,280,576.09
12449,710,6650,4270,1535,576.1
6468,435,3580,2250,825,576.16
6767,525,3695,2440,795,576.17
6827,565,4065,2775,845,576.2
7401,505,4085,2735,935,576.22
10438,610,5890,3400,1735,576.24
4136,165,1740,1005,525,576.29
3786,70,1010,415,425,576.31
9555,330,3460,1905,1140,576.32
2518,30,585,235,255,576.33
6067,195,2245,1275,670,576.34
7968,565,4880,3130,1215,576.4
8197,345,3610,2155,1010,576.41
12430,480,5330,3085,1665,576.42
6463,235,2805,1615,800,576.43
2784,100,1190,660,330,576.44
2929,195,1640,1040,360,576.45
5318,430,2860,1930,600,576.46
4062,250,2280,1415,755,576.47
6039,275,2680,1520,745,576.49
6735,345,3090,1875,770,576.5
5871,240,2505,1500,680,576.52
4441,205,2065,1200,555,576.53
4682,295,2625,1690,600,576.54
6800,630,4165,2875,810,576.55
7839,600,4600,2955,1080,576.56
3505,185,1795,1030,465,576.57
8392,610,4825,3165,1100,576.58
6551,515,3995,2640,880,576.59
8505,675,5545,3745,1175,576.6
11174,825,7190,4610,1725,576.61
7013,605,4305,2840,950,576.62
6183,460,3850,2435,925,576.63
8607,725,5175,3285,1275,576.64
2364,175,1370,955,285,576.65
6608,600,4105,2820,870,576.66
8090,650,4695,3290,1010,576.67
5096,340,2935,1805,825,576.68
5665,355,3350,2205,780,576.69
18972,850,9350,5460,2770,576.7
23401,1370,13580,8285,3735,576.71
9492,415,5180,3040,1640,576.72
6180,125,1960,785,720,585.02
5451,60,1200,330,530,585.03
7211,40,1410,330,630,585.05
7011,75,1465,450,575,585.07
3829,25,810,210,320,585.08
5761,60,1305,305,585,585.09
4112,90,1225,460,480,585.1
12562,450,4760,2400,1525,586.01
2894,40,660,295,195,586.02
5966,30,980,260,400,587.01
5525,30,670,220,210,587.02
4966,0,310,80,120,590
5442,10,340,80,160,591.01
5026,5,270,40,115,591.02
6874,20,610,185,235,592.01
6592,5,430,105,175,592.02
8609,35,1120,345,420,593
6302,115,1365,640,395,600.01
7016,180,2600,1335,835,600.02
4115,55,800,300,250,601
4898,35,775,250,295,602
4999,150,1530,870,425,603
2343,10,330,120,115,604
2532,20,465,185,140,605
5092,165,1730,850,545,606
2978,40,790,330,225,607
2674,40,830,415,240,608
2802,35,610,270,200,609
8876,85,2400,1010,965,610.02
4533,30,765,255,245,610.03
3244,30,620,255,185,610.04
4992,35,1020,385,385,611
68,0,15,10,5,612.01
6249,110,2020,1045,625,612.03
5871,65,1475,685,520,612.05
5562,165,2335,1210,795,612.08
51,0,10,0,10,612.1
5811,95,1735,715,595,612.11
6846,95,1900,870,670,612.12
3811,70,1010,480,335,612.13
4261,80,1330,705,405,612.14
7111,120,2650,1300,920,612.15
4379,75,1660,810,565,612.18
4067,80,1465,780,445,612.19
4403,95,1580,765,465,612.2
6694,110,2595,1270,850,612.21
7321,150,2855,1365,990,612.22
4822,90,1750,870,600,612.23
7982,210,3350,1660,1210,612.24
5474,110,2040,1010,635,612.25
4141,100,1315,690,405,612.26
5322,75,1575,745,530,612.27
4134,60,990,480,295,613.01
4071,65,1120,550,390,613.03
4477,75,1525,790,470,613.04
3137,30,725,290,250,614.01
3941,20,920,350,320,614.02
6430,195,3250,1715,1170,615
9195,160,3205,1525,1055,620.01
4590,45,1355,535,590,620.05
6801,110,2710,1405,890,620.06
5447,80,1840,870,660,620.07
7926,160,3275,1690,1100,620.08
5278,75,1870,890,665,620.09
11955,275,4805,2425,1815,620.1
11685,210,4545,2180,1585,620.11
17652,395,7470,3765,2565,620.12
2369,25,625,275,165,620.13
5583,30,585,180,230,621
6042,40,685,245,225,622
3604,35,480,200,160,623
5280,20,615,200,215,624
880,5,70,20,30,625
5841,25,820,225,300,626
3315,70,860,425,260,630
4903,50,885,320,320,631.02
4827,25,680,205,275,631.03
5440,30,910,335,375,631.04
4353,25,440,150,145,632
3379,10,305,80,110,633
4431,15,525,180,190,634.01
3666,15,335,105,95,634.02
6066,15,525,160,175,635
3064,10,285,80,90,636
7255,75,1070,350,460,637
6012,15,480,160,190,638
4450,20,395,120,135,639
3107,15,485,170,210,800.01
4534,10,485,175,180,800.02
3513,5,390,105,155,801.01
5881,50,1e3,375,375,801.02
3829,55,1170,550,395,802.01
5675,35,1320,540,530,802.02
